term_id,concept,category,language,term,lineage,notes
jerah_g,Jerah,table_nations,greek,ιαραχ,joktan,
hadoram_g,Hadoram,table_nations,greek,οδορρα,joktan,
uzal_g,Uzal,table_nations,greek,αιβηλ,joktan,LXX differs from MT Uzal
diklah_g,Diklah,table_nations,greek,δεκλα,joktan,
obal_g,Obal,table_nations,greek,ευαλ,joktan,
abimael_g,Abimael,table_nations,greek,αβιμαελ,joktan,
ophir_g,Ophir,table_nations,greek,ουφειρ,joktan,
havilah_joktan_g,Havilah,table_nations,greek,ευειλα,joktan,
jobab_g,Jobab,table_nations,greek,ιωβαβ,joktan,
mesha_g,Mesha,table_nations,greek,μασση,joktan_border,
sephar_g,Sephar,table_nations,greek,σαφηρα,joktan_border,
