label,name,config_path,local_csv,coverage,ot_basis,nt_basis,source_family,basis_status,notes,source_id,source_url,details_url,license_label,source_path_prefix,source_format
ROTHERHAM,Rotherham Emphasised Bible,,data/processed/supplemental/rotherham.csv,full,public-domain 1902 English source; exact Hebrew edition not stated,public-domain 1902 English source; exact Greek edition not stated,public-domain historical English control,broad_tradition,CrossWire Rotherham module identifies the 1902 Emphasised Bible electronic text as public domain and checked against the Internet Archive printed edition; use as a historical English surface control,rotherham,https://sourceforge.net/projects/zefania-sharp/files/Bibles/ENG/Rotherham%20Version/SF_2009-01-22_ENG_ROTH_%28ROTHERHAM%20VERSION%29.zip/download,https://crosswire.org/sword/modules/ModInfo.jsp?modName=Rotherham,Public domain per CrossWire Rotherham module page,,zefania_xml_zip
MONTGOMERY,Montgomery New Testament,,data/processed/supplemental/montgomery.csv,nt,n/a,public-domain historical Greek NT English source; exact edition not stated,historical English NT control,broad_tradition,CrossWire Montgomery module identifies the Montgomery New Testament as a public-domain Bible module; use as historical English NT surface control,montgomery,https://sourceforge.net/projects/zefania-sharp/files/Bibles/ENG/Montgomery%20New%20Testament/SF_2009-01-20_ENG_MONT_%28MONTGOMERY%20NEW%20TESTAMENT%29.zip/download,https://crosswire.org/sword/modules/ModInfo.jsp?modName=Montgomery,Public domain per CrossWire Montgomery module page,,zefania_xml_zip
ETHERIDGE,Etheridge Peschito Syriac New Testament,,data/processed/supplemental/etheridge.csv,nt,n/a,Syriac Peshitta/Peschito New Testament English translation,Syriac/Peshitta English NT control,broad_tradition,CrossWire Etheridge module identifies J. W. Etheridge's Peschito Syriac New Testament translation as public domain; use as historical Syriac-line English NT control,etheridge,https://sourceforge.net/projects/zefania-sharp/files/Bibles/ENG/Etheridge/SF_2010-02-21_ENG_ETHERIDGE_%28THE%20PESCHITO%20SYRIAC%20NEW%20TESTAMENT%29.zip/download,https://crosswire.org/sword/modules/ModInfo.jsp?modName=Etheridge,Public domain per CrossWire Etheridge module page,,zefania_xml_zip
WEYMOUTH,Weymouth New Testament 1912,,data/processed/supplemental/weymouth.csv,nt,n/a,public-domain Weymouth NT source; exact Greek edition not stated,historical English NT control,broad_tradition,CrossWire Weymouth module identifies the 1912 Weymouth New Testament as public domain; use as historical English NT surface control,weymouth,https://sourceforge.net/projects/zefania-sharp/files/Bibles/ENG/Weymouth%20NT/SF_2009-01-20_ENG_WMTH_%28WEYMOUTH%20NT%29.zip/download,https://crosswire.org/sword/modules/ModInfo.jsp?modName=Weymouth,Public domain per CrossWire Weymouth module page,,zefania_xml_zip
TYNDALE,William Tyndale Bible 1525/1530,,data/processed/supplemental/tyndale.csv,partial,Tyndale Pentateuch and Jonah from Hebrew source; exact edition not stated,Tyndale New Testament from Greek source; exact edition not stated,historical Reformation English control,broad_tradition,CrossWire Tyndale module identifies the 1525/1530 Tyndale Bible as public domain and partial; use as historical partial English control,tyndale,https://sourceforge.net/projects/zefania-sharp/files/Bibles/ENG/Willam%20Tyndale%20Bible/SF_2009-01-20_ENG_BIBLE_TYNDALE_%28WILLAM%20TYNDALE%20BIBLE%29.zip/download,https://crosswire.org/sword/modules/ModInfo.jsp?modName=Tyndale,Public domain per CrossWire Tyndale module page,,zefania_xml_zip
RWEBSTER,Revised Webster Version 1833,,data/processed/supplemental/rwebster.csv,full,Masoretic/KJV-Webster lineage,Textus Receptus/KJV-Webster lineage,historical KJV/Webster revision control,broad_tradition,CrossWire RWebster module identifies the Revised Webster Version as public domain; use as historical KJV-line English surface control,rwebster,https://sourceforge.net/projects/zefania-sharp/files/Bibles/ENG/Revised%201833%20Webster%20Version/SF_2009-01-20_ENG_RWEBSTER_%28REVISED%201833%20WEBSTER%20VERSION%29.zip/download,https://crosswire.org/sword/modules/ModInfo.jsp?modName=RWebster,Public domain per CrossWire RWebster module page,,zefania_xml_zip
KENT,Kent Students Old Testament Hosea,,data/processed/supplemental/kent_students_hosea.csv,partial_ot,public-domain OT English base; Hebrew source exact edition not stated,n/a,OEB public-domain base text,broad_tradition,OpenEnglishBible USFM base-text repository marks the files freely distributable; use this Hosea-only public-domain base as a partial OT surface control,kent_students_hosea,https://github.com/openenglishbible/usfm-bibles/archive/refs/heads/master.zip,https://github.com/openenglishbible/usfm-bibles,Freely distributable per OpenEnglishBible USFM repository README,Kent Students/,openenglishbible_usfm_zip
MCFADYEN,McFadyen Old Testament Psalms Proverbs,,data/processed/supplemental/mcfadyen_ot_portions.csv,partial_ot,public-domain OT English base; Hebrew source exact edition not stated,n/a,OEB public-domain base text,broad_tradition,OpenEnglishBible FAQ identifies McFadyen as a public-domain OT base used by OEB; use Psalms and Proverbs as partial OT surface controls,mcfadyen_ot_portions,https://github.com/openenglishbible/usfm-bibles/archive/refs/heads/master.zip,https://openenglishbible.org/faq/,Freely distributable per OpenEnglishBible USFM repository README,McFadyen/,openenglishbible_usfm_zip
MOFFATT,Moffatt Old Testament Portions,,data/processed/supplemental/moffatt_ot_portions.csv,partial_ot,public-domain OT English portions; Hebrew source exact edition not stated,n/a,OEB public-domain base text,broad_tradition,OpenEnglishBible USFM base-text repository marks the files freely distributable; use the available Moffatt OT portions as partial OT surface controls,moffatt_ot_portions,https://github.com/openenglishbible/usfm-bibles/archive/refs/heads/master.zip,https://github.com/openenglishbible/usfm-bibles,Freely distributable per OpenEnglishBible USFM repository README,Moffat/,openenglishbible_usfm_zip
TCNT,Twentieth Century New Testament 1904,,data/processed/supplemental/tcnt1904.csv,nt,n/a,Westcott-Hort critical-text tradition per OpenEnglishBible FAQ,OEB public-domain base text,broad_tradition,OpenEnglishBible FAQ identifies TCNT 1904 as public-domain and Westcott-Hort based; use as a historical Alexandrian critical-text NT control,tcnt1904,https://github.com/openenglishbible/usfm-bibles/archive/refs/heads/master.zip,https://openenglishbible.org/faq/,Freely distributable per OpenEnglishBible USFM repository README,Twentieth Century New Testament/,openenglishbible_usfm_zip
